SeqN, Src, Q@src, Trn@src, Rcv@C, Drp@C, Trn@C, Rcv@D, Drp@D, Trn@D, Rcv@E 
1, A, 0, 0, 11, No, 11, 22, No, 22, 47
2, A, 0, 22, 33, No, 55, 66, No, 122, 147
3, A, 0, 44, 55, No, 99, 110, No, 222, 247
4, A, 0, 66, 77, No, 143, 154, No, 322, 347
5, A, 0, 88, 99, No, 187, 198, No, 422, 447
6, A, 0, 110, 121, No, 231, 242, No, 522, 547
7, A, 0, 132, 143, No, 253, 264, No, 572, 597
8, A, 0, 154, 165, No, 275, 286, No, 622, 647
9, A, 0, 176, 187, No, 297, 308, No, 672, 697
10, A, 0, 198, 209, No, 319, 330, No, 722, 747
11, A, 0, 220, 231, No, 341, 352, No, 772, 797
12, A, 0, 242, 253, No, 363, 374, No, 822, 847
13, A, 0, 264, 275, No, 385, 396, No, 872, 897
14, A, 0, 286, 297, No, 407, 418, No, 922, 947
15, A, 0, 308, 319, No, 429, 440, No, 972, 997
16, A, 0, 330, 341, No, 451, 462, No, 1022, 1047
17, A, 0, 352, 363, No, 473, 484, No, 1072, 1097
18, A, 0, 374, 385, No, 495, 506, No, 1122, 1147
19, A, 0, 396, 407, No, 517, 528, No, 1172, 1197
20, A, 0, 418, 429, No, 539, 550, No, 1222, 1247
21, A, 1000, 1000, 1011, No, 1011, 1022, No, 1522, 1547
22, A, 1000, 1022, 1033, No, 1055, 1066, No, 1622, 1647
23, A, 1000, 1044, 1055, No, 1099, 1110, No, 1722, 1747
24, A, 1000, 1066, 1077, No, 1143, 1154, No, 1822, 1847
25, A, 1000, 1088, 1099, No, 1187, 1198, No, 1922, 1947
26, A, 1000, 1110, 1121, No, 1231, 1242, No, 2022, 2047
27, A, 1000, 1132, 1143, No, 1253, 1264, No, 2072, 2097
28, A, 1000, 1154, 1165, No, 1275, 1286, No, 2122, 2147
29, A, 1000, 1176, 1187, No, 1297, 1308, No, 2172, 2197
30, A, 1000, 1198, 1209, No, 1319, 1330, No, 2222, 2247
31, A, 1000, 1220, 1231, No, 1341, 1352, No, 2272, 2297
32, A, 1000, 1242, 1253, No, 1363, 1374, No, 2322, 2347
33, A, 1000, 1264, 1275, No, 1385, 1396, No, 2372, 2397
34, A, 1000, 1286, 1297, No, 1407, 1418, No, 2422, 2447
35, A, 1000, 1308, 1319, No, 1429, 1440, No, 2472, 2497
36, A, 1000, 1330, 1341, No, 1451, 1462, No, 2522, 2547
37, A, 1000, 1352, 1363, No, 1473, 1484, No, 2572, 2597
38, A, 1000, 1374, 1385, No, 1495, 1506, No, 2622, 2647
39, A, 1000, 1396, 1407, No, 1517, 1528, No, 2672, 2697
40, A, 1000, 1418, 1429, No, 1539, 1550, No, 2722, 2747
41, A, 2000, 2000, 2011, No, 2011, 2022, No, 3022, 3047
42, A, 2000, 2022, 2033, No, 2055, 2066, No, 3122, 3147
43, A, 2000, 2044, 2055, No, 2099, 2110, No, 3222, 3247
44, A, 2000, 2066, 2077, No, 2143, 2154, No, 3322, 3347
45, A, 2000, 2088, 2099, No, 2187, 2198, No, 3422, 3447
46, A, 2000, 2110, 2121, No, 2231, 2242, No, 3522, 3547
47, A, 2000, 2132, 2143, No, 2253, 2264, No, 3572, 3597
48, A, 2000, 2154, 2165, No, 2275, 2286, No, 3622, 3647
49, A, 2000, 2176, 2187, No, 2297, 2308, No, 3672, 3697
50, A, 2000, 2198, 2209, No, 2319, 2330, No, 3722, 3747
51, A, 2000, 2220, 2231, No, 2341, 2352, No, 3772, 3797
52, A, 2000, 2242, 2253, No, 2363, 2374, No, 3822, 3847
53, A, 2000, 2264, 2275, No, 2385, 2396, No, 3872, 3897
54, A, 2000, 2286, 2297, No, 2407, 2418, No, 3922, 3947
55, A, 2000, 2308, 2319, No, 2429, 2440, No, 3972, 3997
56, A, 2000, 2330, 2341, No, 2451, 2462, No, 4022, 4047
57, A, 2000, 2352, 2363, No, 2473, 2484, No, 4072, 4097
58, A, 2000, 2374, 2385, No, 2495, 2506, No, 4122, 4147
59, A, 2000, 2396, 2407, No, 2517, 2528, No, 4172, 4197
60, A, 2000, 2418, 2429, No, 2539, 2550, No, 4222, 4247
61, A, 3000, 3000, 3011, No, 3011, 3022, No, 4522, 4547
62, A, 3000, 3022, 3033, No, 3055, 3066, No, 4622, 4647
63, A, 3000, 3044, 3055, No, 3099, 3110, No, 4722, 4747
64, A, 3000, 3066, 3077, No, 3143, 3154, No, 4822, 4847
65, A, 3000, 3088, 3099, No, 3231, 3242, No, 4922, 4947
66, A, 3000, 3110, 3121, No, 3319, 3330, No, 5022, 5047
67, A, 3000, 3132, 3143, No, 3363, 3374, No, 5072, 5097
68, A, 3000, 3154, 3165, No, 3429, 3440, No, 5122, 5147
69, A, 3000, 3176, 3187, No, 3473, 3484, No, 5172, 5197
70, A, 3000, 3198, 3209, No, 3517, 3528, No, 5222, 5247
71, A, 3000, 3220, 3231, No, 3561, 3572, No, 5272, 5297
72, A, 3000, 3242, 3253, No, 3627, 3638, No, 5322, 5347
73, A, 3000, 3264, 3275, No, 3671, 3682, No, 5372, 5397
74, A, 3000, 3286, 3297, No, 3715, 3726, No, 5422, 5447
75, A, 3000, 3308, 3319, No, 3781, 3792, No, 5472, 5497
76, A, 3000, 3330, 3341, No, 3825, 3836, No, 5522, 5547
77, A, 3000, 3352, 3363, No, 3869, 3880, No, 5572, 5597
78, A, 3000, 3374, 3385, No, 3913, 3924, No, 5622, 5647
79, A, 3000, 3396, 3407, No, 3979, 3990, No, 5672, 5697
80, A, 3000, 3418, 3429, No, 4023, 4034, No, 5722, 5747
81, A, 4000, 4000, 4011, No, 4331, 4342, No, 6022, 6047
82, A, 4000, 4022, 4033, No, 4419, 4430, No, 6122, 6147
83, A, 4000, 4044, 4055, No, 4529, 4540, No, 6222, 6247
84, A, 4000, 4066, 4077, No, 4617, 4628, No, 6322, 6347
85, A, 4000, 4088, 4099, No, 4727, 4738, No, 6422, 6447
86, A, 4000, 4110, 4121, No, 4815, 4826, No, 6522, 6547
87, A, 4000, 4132, 4143, No, 4881, 4892, No, 6572, 6597
88, A, 4000, 4154, 4165, No, 4925, 4936, No, 6622, 6647
89, A, 4000, 4176, 4187, No, 4969, 4980, No, 6672, 6697
90, A, 4000, 4198, 4209, No, 5013, 5024, No, 6722, 6747
91, A, 4000, 4220, 4231, No, 5079, 5090, No, 6772, 6797
92, A, 4000, 4242, 4253, No, 5123, 5134, No, 6822, 6847
93, A, 4000, 4264, 4275, No, 5167, 5178, No, 6872, 6897
94, A, 4000, 4286, 4297, No, 5211, 5222, No, 6922, 6947
95, A, 4000, 4308, 4319, No, 5277, 5288, No, 6972, 6997
96, A, 4000, 4330, 4341, No, 5321, 5332, No, 7022, 7047
97, A, 4000, 4352, 4363, No, 5365, 5376, No, 7072, 7097
98, A, 4000, 4374, 4385, No, 5431, 5442, No, 7122, 7147
99, A, 4000, 4396, 4407, No, 5475, 5486, No, 7172, 7197
100, A, 4000, 4418, 4429, No, 5519, 5530, No, 7222, 7247
101, A, 5000, 5000, 5011, No, 5827, 5838, No, 7522, 7547
102, A, 5000, 5022, 5033, No, 5915, 5926, No, 7622, 7647
103, A, 5000, 5044, 5055, No, 6025, 6036, No, 7722, 7747
104, A, 5000, 5066, 5077, No, 6113, 6124, No, 7822, 7847
105, A, 5000, 5088, 5099, No, 6223, 6234, No, 7922, 7947
106, A, 5000, 5110, 5121, No, 6311, 6322, No, 8022, 8047
107, A, 5000, 5132, 5143, No, 6377, 6388, No, 8072, 8097
108, A, 5000, 5154, 5165, No, 6421, 6432, No, 8122, 8147
109, A, 5000, 5176, 5187, No, 6465, 6476, No, 8172, 8197
110, A, 5000, 5198, 5209, No, 6531, 6542, No, 8222, 8247
111, A, 5000, 5220, 5231, No, 6575, 6586, No, 8272, 8297
112, A, 5000, 5242, 5253, No, 6619, 6630, No, 8322, 8347
